title,company-name,location,type,salary_package,company_requirements
tellecaller,vijay associates,"Bhopal, Madhya Pradesh",N/A,"From ₹20,000","Contacting current and potential clients to inform them regarding the service.
Keeping the customer database maintained and updated."
Photo Editor(WFH),Crystal Clear Services Pvt.ltd,Remote,Part-time ,N/A,"An individual should have atleast 1 years of experience in the same field will be eligible for this job.
Adobe Lightroom: 2 years (Preferred)."
COPYWRITING,Socio Labs,India,N/A,N/A,"Our amalgamation of creativity and technology will restyle your websites, social media, ranking in search engine researches and bring you quality leads for…"
Content Writer,Zinai Digital,Remote,N/A,"₹15,000 - ₹35,000","Stay up-to-date with industry trends and best practices in content marketing and SEO.
Collaborate with the marketing team to develop content strategies that…"
Branch Relationship Officer,Swami Vivekananda National Youth Council,"Medinipur, West Bengal",Full-time,N/A,Customer Service: Create service excellence by partnering with customers through their life cycle and offering suitable products and services based on their…
Content Editor,Koimoi.com,Remote,N/A,N/A,"Able to deal with a large daily volume (average 300-500 words/article or higher).
Stay updated with industry best practices and latest editing trends."
UI/IUX Trainer PartTime (Weekday),GUVI GEEK NETWORK PRIVATE LIMITED,Remote,N/A,"₹15,600 - ₹27,600"," Ensure that the established design system is consistently and appropriately applied within design work.
 Connecting with all industry experts (externals)…"
Home tuitions,Languagestep.com,"Bengaluru, Karnataka",Full-time ,N/A,"You have to tell up to which class you can teach (Example: 1st to 5th, 6th, 7th, 8th, 9th, 10th, 11th, 12th, 1st year, 2nd year, 3rd year graduation) and which…"
Crisis Helpline Responder (India),Intellect,Remote,N/A,N/A,"Responding to telephone hotline for crisis support of those bereaved through suicide, engaging in self-harm, experiencing suicide ideation and concerned friends…"
Customer Care Associate - WCO (Online),Walkaroo International,"Remote in Coimbatore, Tamil Nadu",N/A,"₹1,000 - ₹2,000","Stay updated on product knowledge and industry trends.
Maintain a high level of professionalism and customer service."
Supervisor,Omsairam Steels & Alloys,"Jalna, Maharashtra",Part-time ,N/A,"Encourage our employees to take responsibility for higher performance.
Offer a competitive benefit package."
Business Coordinator... No travelling... Only Office Job,BuziBrAIns,"Bengaluru, Karnataka",Monday to Friday ,N/A,"Gathering market and customer information and representing their company at trade exhibitions, events, and demonstrations.
Expected hours: 40 – 48 per week."
QC- Jr. Officer,Hi Tech Biosciences,"Pune, Maharashtra",N/A,"₹10,062.39 - ₹38,599.70","Educational Qualification: Post Graduate with first class in Analytical Chemistry.
Kindly send your resume [email] giving position code in the subject…"
Associate,EY,"Bengaluru, Karnataka",Full-time ,N/A,You will work closely with other members of the Finance and accounting teams (India and Overseas) and provides accurate and timely information for month-end…
Freelance Recruiter,new hope india,"Amritsar, Punjab",Monday to Friday ,N/A,"Job Types: Full-time, Part-time, Permanent, Fresher, Freelance.
Total work: 1 year (Preferred)."
Associate,EY,"Bengaluru, Karnataka",N/A,"₹48,000 - ₹72,000",You will work closely with other members of the Finance and accounting teams (India and Overseas) and provides accurate and timely information for month-end…
Policy Advisor,Irasec institute of Research (South-East...,Remote,Part-time ,N/A,"Payment of 150$-$200(12000 INR -16,000 INR) per article, and u must advise for 2-4 arfticle /month, so payment would be$600-$800( 48,000 INR - 72,000 INR per…"
English Editors (Ghaziabad),M/s Anand books Internnational Pvt. Limited4.3,"Sahibabad, Ghaziabad, Uttar Pradesh",N/A,N/A,"Must be familiar with the latest NCERT syllabus.
We are currently hiring English Language Editors (M/F) for the *textbooks of CBSE and ICSE up to classes 1 to…"
Freelance Academic Writer,Glossaread Technologies Pvt. Ltd,Remote,N/A,"From ₹40,000","Position Overview:* As a Part-Time/ Contractual Content Writer focused on Graduate level & PG level content, you will be responsible for producing educational…"
English Teacher -K12,Vidyalai,Remote,Full-time,N/A,"In addition, you will be creating academic content for the same.
They would be from different international boards such as International Baccalaurate, Cambridge…"
Content Writer - Game Guides,GamesHorizon,Remote,N/A,N/A,"The incumbent should have a minimum experience of 2 years having worked in the gaming industry.
Stay updated on all new happenings and news in the gaming…"
Freelance Academic Writer,Simran Shri Shri International Private Limited,Remote,N/A,"Up to ₹35,000","Competitive Pay: Earn well for your skills and effort.
Research Proficiency: Conduct thorough and accurate research using reliable sources."
Junior Wedding Planner- Seven Steps,seventy event media group,"Mumbai, Maharashtra",Contractual / Temporary ,N/A,Possess the ability to build social media platforms and further PR links across media houses and online weddings & social event platforms.
Medical Scribe,Fusion Market Research,"Satara, Maharashtra",N/A,"₹20,000 - ₹35,000","Taking notes during patient visits and documenting them in the electronic health records system.
Learning about the medical process and using a team approach in…"
Drug Safety Associate,Fusion Market Research,"Dhule, Maharashtra",Full-time,N/A,"Monitoring safety literature to stay current on the latest safety information related to the company's products.
Job Types: Full-time, Permanent, Fresher."
Email / Chat Process,IOConnect Software Solutions Pvt Ltd,"Pimpri-Chinchwad, Maharashtra",N/A,N/A,"Escalating complex issues to higher-level support when necessary.
Maintaining accurate and up-to-date customer records.
Higher Secondary(12th Pass) (Required)."
Customer Support Representative,eigital - redefining digital,Remote,N/A,"₹15,000 - ₹20,000","Make and answer calls, follow up with clients, daily engagement (on an as-needed basis) to ensure customer happiness following go-live and during the customer's…"
Mass Media Executive,WAVELINE SPORTS PVT. LTD,"Navi Mumbai, Maharashtra",Full-time,N/A,"Experience in Event Management and sports industry is a plus.
The role involves conducting keyword research, performing SEO Audits, building links, analyzing…"
Content Creator,V Connect Management Services,Remote,N/A,N/A,"We are seeking a skilled Content Creator to write and publish a variety of content, including web pages, articles, eBooks, and social media posts, for our…"
Content Creator,V Connect Management Services,Remote,Full-time,N/A,"We are seeking a skilled Content Creator to write and publish a variety of content, including web pages, articles, eBooks, and social media posts, for our…"
Model Artist (For Social Media),Amodha Business Center,Remote,N/A,N/A,"Looking Model Artist for creation of brand promotion, Company Product Marketing, Event Advertisement and Social Media Promotional Activities."
tellecaller,prachi enterprise,Remote,N/A,"₹15,000 - ₹18,000",Total work: 1 year (Preferred).
ABT Advisor,PhonePe,"Bengaluru, Karnataka",N/A,N/A,"As a specialist, your primary responsibility will entail solving problems that our customers encounter and you will continuously look for outstanding and…"
Assistant Supervisor,Pure digital biz,"Mahad, Maharashtra",N/A,N/A,"Hiring for the Assistant Supervisor Role Identifying, qualifying and securing business opportunities, coordinating business generation activities."
BSC Fresher,HVR INDUSTRIES PVT. LTD.,"Kharkhauda, Haryana",N/A,"₹35,000 - ₹55,000","Collect and prepare research and information needed for studies.
Stay informed with the latest industry trends, techniques, and best practices."
"Accounting, Tax & Assurance Positions",Patrick & Raines CPAs,Remote,Full-time ,N/A,"Inspire, train and mentor junior staff members to enable them to reach their maximum potential and provide constructive feedback as necessary."
Grocery Supervisor,Lulu Global Mall,"Bengaluru, Karnataka",Monday to Friday ,N/A,"The Supervisor will be responsible for overseeing and coordinating the day-to-day operations of [Grocery & Roastery team], ensuring that tasks are completed…"
IT Recruiter,CYNOSURE TECHNOLOGIES PVT LTD,Remote,N/A,"₹15,000 - ₹20,000","**Technical Knowledge**: Strong understanding of various IT roles, technologies, and industry trends.
-- ### **Key Responsibilities:** - **Full-Cycle…"
Immigration Caseworker -LMIA,AMK Global Group Limited,Remote,Full-time ,N/A,"As an Immigration Caseworker of LMIA, you will play a pivotal role in providing legal counsel and guidance on both domestic and international legal matters to…"
Team Coordinator,Kashton Technologies,"Pimpri-Chinchwad, Maharashtra",N/A,"₹22,000 - ₹30,000","Serving as an intermediary between clients and staff members, answering questions from clients about their projects or cases.
Total work: 1 year (Preferred)."
Legal - Non ligitation,INSPIRA BUILDERS,"Bengaluru, Karnataka",Full-time ,N/A,"To be aware of the local land laws.
Co-ordinating with the Business Development Team/land aggregator for procuring all documents related to land."
Social Media Intern,Heart It Out,Remote,N/A,N/A,"The successful candidate will have a strong knowledge of various social media platforms, as well as an understanding of how to create and analyse content to…"
Retail Assistant,INTEGRATION FUTURE LIMITED,Remote,N/A,"₹60,000 - ₹80,000","Overseeing the operation finance and general direction of a business.
Responsible for managing the schedules and communications of key company executives."
Data Entry Operators,Dimension India Networks (P) Ltd.,Delhi,Full-time,N/A,Profile: Computer entry of various data and MIS.
Student Coordinator,The Language X,Remote,N/A,N/A,"Facilitate information sessions to familiarize students with campus resources and policies.
Disseminate relevant information to students through various…"
Lab Assistant,Hatsun Agro Product Ltd,"Dharapuram, Tamil Nadu",N/A,"₹12,000 - ₹15,000","Must have min 1 or 2 years of experience in food industry is preferred.
The role holder is responsible for performing the day to day QC laboratory activities."
Freelance Content Writer (Tamil),QDev Technolab,Remote,Full-time,N/A,"Write clear marketing copy to promote our products/services.
Identify customers’ needs and gaps in our content and recommend new topics."
Factory Incharge,magnum polymer pvt ltd,"Bhubaneswar, Orissa",N/A,"₹10,000 - ₹20,000","MINIMUM 3 YEARS OF EXPERIENCE THE CANDIDATE MUST HAVE.
HE MUST BE RELOCATE BEFORE STARTING THE JOB.
Total work: 2 years (Preferred)."
Customer Care Executive,Drimlite,"Gurugram, Haryana",Contractual / Temporary,N/A,"As part of this role, you will be responsible for providing exceptional customer service to our clients in the fintech sector.
Job Types: Full-time, Fresher."
Medical scribe,4S Tools And Hardware,Remote,Monday to Friday,N/A,"Candidates who have interest to start a career in Medical field also can apply.
Plus Two or any Degree.
Life Science Background is not mandatory."
Virtual Assistant - Computer geek,Krishna Translations,Remote,N/A,"₹15,000 - ₹25,000","Familiarity with translation industry workflows and terminology is a plus.
Strong understanding of data entry processes in a business context."
